MCC Cre +,MCC Cre +,MCC Cre +
Basal,Proximal,Distal
0.32172799999999996,0.64544,0.302016
0.547904,0.19308799999999998,0.12511999999999998
0.234944,0.283648,0.392128
0.12236799999999999,0.443776,0.495424
0.595008,0.07929599999999999,0.09465599999999999
0.213888,0.514112,0.084352
0.331904,0.26489599999999996,0.22028799999999998
0.191104,1.201728,0.389376
0.07219199999999999,0.062015999999999995,0.093568
0.180992,0.17030399999999998,0.08044799999999999
0.13535999999999998,0.370944,1.1984
0.072896,0.342912,0.034623999999999995
0.093888,0.48486399999999996,0.34604799999999997
0.31801599999999997,0.1664,0.21062399999999998
0.261632,0.16319999999999998,0.12889599999999998
0.217664,0.141696,0.351616
0.26752,0.12639999999999998,0.157184
0.14438399999999998,0.07532799999999999,0.12089599999999999
0.09759999999999999,0.093056,0.18431999999999998
0.081728,0.333376,0.091584
0.1008,0.443776,0.101952
0.099328,0.092096,0.309056
0.20147199999999998,0.09382399999999999,0.29081599999999996
0.645312,0.207552,0.100992
0.355968,0.31936,0.12736
0.146496,0.336704,0.45388799999999996
0.246336,0.207616,0.142016
0.398912,0.14623999999999998,0.6741119999999999
0.256384,0.650944,0.051904
0.205056,0.142208,0.585792
0.10432,0.11807999999999999,0.255552
0.5899519999999999,0.183104,0.094528
0.462464,0.130432,0.12454399999999999
0.11084799999999999,0.118528,0.488
0.041344,0.04128,0.050303999999999995
0.071424,0.07008,0.21420799999999998
0.337472,0.191104,0.177152
0.178624,0.239168,0.10368
0.11212799999999999,0.24473599999999998,0.27296
0.099136,0.33939199999999997,0.220416
0.538496,0.068096,0.38201599999999997
0.46624,0.13267199999999998,0.276736
0.179968,0.25279999999999997,0.11475199999999999
0.094272,0.418624,0.07872
0.153728,0.10751999999999999,0.176064
0.050432,0.299904,0.39808
0.093376,0.087296,0.179776
0.275456,0.132288,0.307648
0.282368,0.08691199999999999,0.224576
0.392192,0.083136,0.231936
0.37619199999999997,0.190656,0.13958399999999999
0.16255999999999998,0.36908799999999997,0.338176
0.341632,0.127296,0.12096
0.053696,0.084288,0.12659199999999998
0.20128,0.144704,0.677632
0.594688,0.103168,0.208
0.13516799999999998,0.393024,0.298112
0.399232,0.083072,0.076096
0.183744,0.18495999999999999,0.18073599999999998
0.305984,0.20128,0.746112
0.177664,0.24281599999999998,0.08492799999999999
0.0896,0.33939199999999997,0.219328
0.135872,0.211328,0.073472
0.33055999999999996,0.02752,0.8752639999999999
0.5832959999999999,0.10585599999999999,0.046079999999999996
0.25504,0.178944,0.14310399999999998
0.154112,0.017344,0.154368
0.08275199999999999,0.10048,0.32761599999999996
0.085696,0.219584,0.382592
0.226176,0.26156799999999997,0.7952
0.039104,0.45536,0.170432
0.109248,0.066496,0.074368
0.484352,0.09824,0.072768
0.30848,0.225792,0.052992
0.4976,0.24371199999999998,0.570816
0.15398399999999998,0.11014399999999999,0.291008
0.085184,0.37651199999999996,0.40384
0.644416,0.195072,0.115392
0.23776,0.06848,0.15136
0.563904,0.055872,0.028992
0.171072,0.12928,0.18867199999999998
0.042688,0.112768,0.575936
0.040768,0.118016,0.327552
0.08358399999999999,0.035199999999999995,0.53216
0.33267199999999997,0.23033599999999999,0.406848
0.121088,0.025727999999999997,0.21023999999999998
0.14291199999999998,0.36191999999999996,0.12544
0.122752,0.125376,0.11379199999999999
0.165312,0.064064,0.271872
0.406976,0.270656,0.22912
0.09235199999999999,0.275264,0.16716799999999998
0.094016,0.5952,0.077888
0.206528,0.141376,0.07353599999999999
0.12128,0.15961599999999998,0.7900159999999999
0.035072,0.06336,0.37657599999999997
0.310592,0.522496,0.21900799999999998
0.26911999999999997,0.091264,0.117952
0.20287999999999998,0.178112,0.22943999999999998
0.080256,0.215936,0.07814399999999999
0.460928,0.181632,0.070912
0.499648,0.34687999999999997,0.102208
0.39500799999999997,0.434112,0.06496
0.09408,0.47353599999999996,0.141952
0.148928,0.198592,0.15628799999999998
0.109248,0.159872,0.06784
0.496832,0.400512,0.077888
0.07897599999999999,0.346112,0.046272
0.060607999999999995,0.042496,0.434496
0.077248,0.265408,0.441152
0.0736,0.41043199999999996,0.039296
0.048832,0.09068799999999999,0.085696
0.38367999999999997,0.27699199999999996,0.477504
0.729856,0.210368,0.28576
0.43795199999999995,0.202176,0.23199999999999998
0.16947199999999998,0.2384,0.23872
0.276928,0.443328,0.192
0.15878399999999998,0.24384,0.29331199999999996
0.24575999999999998,0.11891199999999999,0.5414399999999999
0.49868799999999996,0.056895999999999995,0.278784
0.24428799999999998,0.11827199999999999,0.33177599999999996
0.194624,0.392576,0.064256
0.223936,0.057408,0.19123199999999999
0.51712,0.340736,0.080512
0.07270399999999999,0.25504,0.132992
0.55712,0.219584,0.076544
0.183744,0.111936,0.062208
0.134912,0.43456,0.7232
0.080256,0.097152,0.252672
0.321664,0.15136,0.42272
0.204288,0.037632,0.079104
0.442496,0.17984,0.187136
0.083712,0.07238399999999999,0.19411199999999998
0.341696,0.164352,0.022335999999999998
0.446528,0.177024,0.195072
0.309056,0.147456,0.11379199999999999
0.252288,0.111232,0.14143999999999998
0.233728,0.133376,0.18348799999999998
0.086016,0.363776,0.20332799999999998
0.636544,0.990656,0.104832
0.23782399999999998,0.121984,0.26176
0.152448,0.929472,0.27071999999999996
0.24435199999999999,0.06444799999999999,0.19391999999999998
0.67968,0.11903999999999999,0.300288
0.627072,0.035712,0.046528
0.290112,0.246912,0.068928
0.28665599999999997,0.24051199999999998,0.40287999999999996
0.40608,0.318336,0.079936
0.57312,0.369728,0.29568
0.140544,0.068672,0.298048
0.19097599999999998,0.08524799999999999,0.18048
0.325056,0.068544,0.053312
0.129472,0.337856,0.243328
0.45504,0.34892799999999996,0.21420799999999998
0.31135999999999997,0.08358399999999999,0.09151999999999999
0.42380799999999996,0.220544,0.475008
0.336128,0.19641599999999998,0.25279999999999997
0.177536,0.07564799999999999,0.150528
0.34899199999999997,0.41568,0.29824
0.312512,0.07846399999999999,0.5184
0.137536,0.140224,0.20448
0.09318399999999999,0.069504,0.241024
0.10886399999999999,0.18367999999999998,0.050176
0.11968,0.17088,0.177984
0.568512,0.124928,0.06412799999999999
0.12742399999999998,0.37619199999999997,0.081856
0.201408,0.150464,0.11161599999999999
0.675136,0.45222399999999996,0.536768
0.112256,0.18809599999999999,0.21900799999999998
0.062271999999999994,0.109632,0.12300799999999999
0.327808,0.121152,0.41708799999999996
0.25113599999999997,0.35564799999999996,0.14623999999999998
0.12787199999999999,0.139072,0.079744
0.629184,0.056704,0.11577599999999999
0.47155199999999997,0.32992,0.080192
0.264,0.165184,0.100864
0.321856,0.24371199999999998,0.39878399999999997
0.34483199999999997,0.147392,0.33939199999999997
0.19180799999999998,0.21881599999999998,0.1296
0.311936,0.21523199999999998,0.682048
0.42656,0.061695999999999994,0.12121599999999999
0.223872,0.087424,0.503424
0.16288,0.063104,0.539136
0.275008,0.075264,0.122624
0.36563199999999996,0.39660799999999996,0.20646399999999998
0.11295999999999999,0.153216,0.225792
0.167232,0.165248,0.3664
0.1696,0.16467199999999999,0.102272
0.433984,0.11443199999999999,0.12742399999999998
0.081472,0.12255999999999999,0.296384
0.143168,0.318336,0.055487999999999996
0.5811839999999999,0.098176,0.09824
0.181952,0.28915199999999996,0.076864
0.212608,0.085824,0.824576
0.254272,0.057151999999999994,0.264768
0.075136,0.106624,0.302208
0.059328,0.14784,0.19289599999999998
0.17491199999999998,0.060416,0.07417599999999999
0.11807999999999999,0.1152,0.113344
0.1856,0.175424,0.282816
0.08639999999999999,0.5030399999999999,0.3392
0.022335999999999998,0.09267199999999999,0.061568
0.575232,0.045632,0.452544
0.17638399999999999,0.26662399999999997,0.12435199999999999
0.5113599999999999,0.081152,0.093888
0.1488,0.28384,0.15264
0.11552,0.12556799999999999,0.392576
0.210112,0.089152,0.062592
0.061183999999999995,0.33638399999999996,0.469056
0.062015999999999995,0.085824,0.634112
0.6009599999999999,0.09875199999999999,0.192576
0.20736,0.285888,0.399424
0.29503999999999997,0.1216,0.0944
0.033152,0.217856,0.16550399999999998
0.076096,0.08902399999999999,0.377728
0.133888,0.08275199999999999,0.22675199999999998
0.270208,0.14227199999999998,0.078528
0.246336,0.137792,0.31423999999999996
0.6840959999999999,0.182784,0.074816
0.106112,0.144448,0.204544
0.206848,0.18745599999999998,0.12236799999999999
0.164288,0.089728,0.390656
0.32799999999999996,0.141952,0.074752
0.153856,0.11839999999999999,0.099712
0.28748799999999997,0.161216,0.096832
0.155904,0.38822399999999996,0.15417599999999998
0.304576,0.362432,0.097024
0.192576,0.059008,0.046591999999999995
0.130432,0.269568,0.15456
0.299456,0.24908799999999998,0.22591999999999998
0.088128,0.230016,0.17721599999999998
0.136192,0.105408,0.473856
0.772992,0.10464,0.385408
0.119104,0.33887999999999996,0.717888
0.06675199999999999,0.630336,0.267328
0.312512,0.36275199999999996,0.187072
0.091968,0.450048,0.095232
0.17260799999999998,0.20230399999999998,0.5423359999999999
0.28326399999999996,0.251264,0.459648
0.43558399999999997,0.30886399999999997,0.058303999999999995
0.518272,0.056639999999999996,0.470528
0.6784,0.07103999999999999,0.58816
0.22694399999999998,0.077184,0.08127999999999999
0.144128,0.15456,0.06329599999999999
0.268864,0.087744,0.048768
0.46943999999999997,0.130688,0.106752
0.15398399999999998,0.142784,0.178304
0.077568,0.095168,0.242176
0.072576,0.10457599999999999,0.266048
0.07897599999999999,0.248,0.32992
0.070336,0.196352,0.1424
0.186688,0.134912,1.218624
0.078848,0.065472,0.065792
0.030463999999999998,0.075392,0.474304
0.35424,0.097344,0.178112
0.246528,0.136384,0.244608
0.28703999999999996,0.095936,0.148736
0.47136,0.216832,0.16588799999999998
0.132928,0.07750399999999999,0.252608
0.113728,0.367232,0.12575999999999998
0.06476799999999999,0.457984,0.132288
0.123456,0.48326399999999997,0.217664
0.25574399999999997,0.5285759999999999,0.055872
0.166848,0.08806399999999999,0.6913279999999999
0.7011839999999999,0.44832,0.11839999999999999
0.46854399999999996,0.19648,0.179008
0.465792,0.11968,0.139072
0.265792,0.355904,0.122304
0.069376,0.083136,0.35308799999999996
0.113024,0.154048,0.0496
0.10355199999999999,0.31328,0.052416
0.044607999999999995,0.040895999999999995,0.11424
0.26451199999999997,0.061632,0.311488
0.358784,0.49279999999999996,0.076288
0.200128,0.146368,0.06272
0.20748799999999998,0.059775999999999996,0.53184
0.103936,0.133056,0.5557759999999999
0.301632,0.136192,0.427392
0.142976,0.166592,0.184128
0.094016,0.162432,0.407232
0.090496,0.057215999999999996,0.506304
0.491456,0.18624,0.222464
0.100032,0.5189119999999999,0.082176
0.17804799999999998,0.379648,0.726592
0.058816,0.27411199999999997,0.472064
0.41087999999999997,0.100992,0.392192
0.30912,0.291392,0.9263359999999999
0.11552,0.39206399999999997,0.24556799999999998
0.632,0.028672,0.129216
0.15231999999999998,0.07667199999999999,0.163136
0.835648,0.23865599999999998,0.07647999999999999
0.44864,0.103616,0.16966399999999998
0.076224,0.06688,0.071744
0.08691199999999999,0.31679999999999997,0.287552
0.055743999999999995,0.05184,0.37785599999999997
0.077184,0.10207999999999999,0.054079999999999996
0.772544,0.29791999999999996,0.13376
0.07449599999999999,0.095744,0.083712
0.137344,0.09747199999999999,0.252736
0.148096,0.050176,0.09408
0.08076799999999999,0.052224,0.7454719999999999
0.067712,0.068864,0.45408
0.128128,0.13055999999999998,0.345024
0.554688,0.216,0.134848
0.378752,0.36697599999999997,0.27296
0.12140799999999999,0.22361599999999998,0.38412799999999997
0.108736,0.034111999999999996,0.393408
0.628608,0.070656,0.149056
0.44134399999999996,0.05792,0.09382399999999999
0.49574399999999996,0.051904,0.08211199999999999
0.068032,0.415616,0.023039999999999998
0.640384,0.15775999999999998,0.34848
0.276544,0.332096,0.08588799999999999
0.083712,0.23091199999999998,0.345088
0.06272,0.076032,0.300352
0.345344,0.124096,0.10406399999999999
0.031616,0.08384,0.0896
0.042623999999999995,0.15795199999999998,0.13856
0.475776,0.138688,0.044224
0.10239999999999999,0.200064,0.49279999999999996
0.23340799999999998,0.23891199999999999,0.700672
0.31340799999999996,0.101504,0.293568
0.123264,0.23155199999999998,0.448256
0.15775999999999998,0.258432,0.21664
0.16441599999999998,0.221248,0.289792
0.190848,0.252224,0.045568
0.132416,0.291776,0.29184
0.49580799999999997,0.10592,0.21536
0.309824,0.042623999999999995,0.31488
0.309312,0.48735999999999996,0.688448
0.025727999999999997,0.5871999999999999,0.32851199999999997
0.20294399999999999,0.092928,0.08755199999999999
0.026624,0.20768,0.068928
0.294272,0.07302399999999999,0.13350399999999998
0.26988799999999996,0.176,0.025408
0.51072,0.106432,0.115648
0.273024,0.188992,0.780736
0.18598399999999998,0.701696,0.6623359999999999
0.233152,0.045632,0.496256
0.382656,0.153856,0.144192
0.603584,0.29536,0.363264
0.269376,0.065216,0.42976
0.428096,0.340096,0.17491199999999998
0.099968,0.07936,0.232704
0.177984,0.125184,0.381696
0.368704,0.082368,0.19750399999999999
0.390528,0.167744,0.341184
0.473664,0.132608,0.30432
0.21248,0.100224,0.369344
0.064,0.62432,0.270208
0.43596799999999997,0.11136,0.313344
0.37472,0.358784,0.10143999999999999
0.5260159999999999,0.059264,0.172544
0.091712,0.252992,0.024256
0.039424,0.198144,0.35443199999999997
0.085312,0.30304,0.862528
0.704256,0.05472,0.362176
0.243392,0.04448,0.095232
0.084992,0.06464,0.234112
0.31072,0.235264,0.29184
0.192704,0.6021759999999999,0.07904
0.19161599999999998,0.137792,1.396736
0.163776,0.10848,0.08390399999999999
0.089728,0.2512,0.256896
0.11008,0.076224,0.09888
0.9182079999999999,0.19008,0.06559999999999999
0.492928,0.30041599999999996,0.298944
0.295936,0.102528,0.197568
0.11584,0.18323199999999998,0.629056
0.144896,0.086592,0.223872
0.17312,0.150592,0.24659199999999998
0.47903999999999997,0.12236799999999999,0.34265599999999996
0.409344,0.854016,0.137728
0.287424,0.23155199999999998,0.380544
0.140096,0.2928,0.370368
0.076736,0.088128,0.120768
0.067456,0.05824,0.04896
0.107072,0.385408,0.12089599999999999
0.12787199999999999,0.46784,0.80064
0.067648,0.18239999999999998,0.584384
0.107904,0.10291199999999999,0.075264
0.3136,0.098688,0.059008
0.43468799999999996,0.09363199999999999,0.024256
0.151232,0.189696,0.039168
0.58144,0.074944,0.033024
0.089408,0.084608,0.035199999999999995
0.24575999999999998,0.044544,0.027136
0.198272,0.26336,0.111744
0.048768,0.142144,0.20166399999999998
0.5098239999999999,0.056384,0.16441599999999998
0.06591999999999999,0.04928,0.22092799999999999
0.2336,0.131712,0.392768
0.18617599999999998,0.174144,0.227072
0.23660799999999998,0.171008,0.429888
0.25792,0.481216,0.286464
0.117824,0.229184,0.42425599999999997
0.143232,0.06924799999999999,0.105152
0.26073599999999997,0.259392,0.10912
0.20268799999999998,0.210752,0.516608
0.218048,0.150464,0.74368
0.15526399999999999,0.115392,0.078272
0.05536,0.081472,0.836928
0.101312,0.747008,0.101632
0.055167999999999995,0.078336,0.10687999999999999
0.30419199999999996,0.215808,0.084864
0.3792,0.218752,0.054528
0.176448,0.08870399999999999,0.23551999999999998
0.24908799999999998,0.053248,0.176832
0.20710399999999998,0.194048,0.292352
0.042367999999999996,0.31679999999999997,0.6009599999999999
0.189376,0.359104,0.18688
0.26156799999999997,0.176448,0.41331199999999996
0.122816,0.099392,0.126208
0.474176,0.054015999999999995,0.18700799999999998
0.146304,0.21023999999999998,0.432896
0.095232,0.271808,0.36063999999999996
0.385408,0.355456,0.260928
0.1104,0.17740799999999998,0.18592
0.12371199999999999,0.089664,0.159296
0.10668799999999999,0.124736,0.18348799999999998
0.11616,0.32383999999999996,0.272256
0.172544,0.142336,0.22848
0.46444799999999997,0.286144,0.11807999999999999
0.766528,0.135936,0.32723199999999997
0.041471999999999995,0.19008,1.3910399999999998
0.33971199999999996,0.12300799999999999,0.237888
0.3008,0.469888,0.05216
0.22028799999999998,0.19455999999999998,0.178496
0.27296,0.031807999999999996,0.21484799999999998
0.09990399999999999,0.16697599999999999,0.44633599999999996
0.308544,0.11161599999999999,0.516224
0.435264,0.595008,0.35942399999999997
0.245504,0.16588799999999998,0.111744
0.556608,0.13472,0.67104
0.257728,0.087936,0.10624
0.165312,0.5385599999999999,0.06611199999999999
0.352576,0.06675199999999999,0.064064
0.162304,0.130944,0.088832
0.49900799999999995,0.144704,0.041024
0.13152,0.143488,0.07744
0.068032,0.228736,0.182784
0.208,0.08819199999999999,0.325312
0.39392,0.12544,0.143808
0.370496,0.160128,0.203584
0.30272,0.10886399999999999,0.07551999999999999
0.054335999999999995,0.11148799999999999,0.263936
0.45439999999999997,0.062528,0.12723199999999998
0.061439999999999995,0.36288,0.266816
0.166016,0.129152,0.846208
0.583936,0.138816,0.172352
0.16755199999999998,0.058047999999999995,0.11788799999999999
0.355584,0.103168,0.266368
0.099072,0.099968,0.082304
0.117056,0.14355199999999999,0.271424
0.170816,0.244608,0.13183999999999998
0.066624,0.136128,0.054272
0.05568,0.200576,0.257856
0.256192,0.08063999999999999,0.039104
0.04544,0.0832,0.186752
0.18284799999999998,0.06816,0.23007999999999998
0.046079999999999996,0.11065599999999999,0.179648
0.13568,0.331136,0.23328
0.08953599999999999,0.16383999999999999,0.517568
0.492928,0.198656,0.052863999999999994
0.707008,0.245312,0.11443199999999999
0.11475199999999999,0.031936,0.437888
0.29036799999999996,0.317376,0.128128
0.173696,0.15744,0.44383999999999996
0.27660799999999997,0.13119999999999998,0.089472
0.357888,0.20332799999999998,0.06476799999999999
0.14048,0.07865599999999999,0.16441599999999998
0.107136,0.148672,0.26976
0.07264,0.30124799999999996,0.074816
0.23263999999999999,0.078336,0.053439999999999994
0.03968,0.10124799999999999,0.281024
0.5294719999999999,0.091072,0.276032
0.35775999999999997,0.096192,0.44576
0.125248,0.095936,0.144704
0.103936,0.220352,0.207424
0.11430399999999999,0.165312,0.105984
0.5305599999999999,0.143168,0.915072
0.21606399999999998,0.133824,0.059519999999999997
0.381888,0.094208,0.076736
0.110528,0.03328,0.183552
0.08492799999999999,0.693376,0.415296
0.243328,0.23993599999999998,0.130048
0.325312,0.593152,0.24511999999999998
0.234176,0.054784,0.20128
0.165312,0.045759999999999995,0.145088
0.103616,0.43328,0.11046399999999999
0.103296,0.18783999999999998,0.12870399999999999
0.167744,0.18451199999999998,0.870976
0.45356799999999997,0.324032,0.13849599999999998
0.112064,0.11577599999999999,0.131776
0.04128,0.209664,0.134912
0.157376,0.161344,0.27904
0.39424,0.12825599999999998,0.198208
0.17536,0.326976,0.116352
0.260608,0.171712,0.762944
0.405248,0.034816,0.368832
0.12544,0.29587199999999997,0.213696
0.268992,0.23782399999999998,0.62336
0.11577599999999999,0.20646399999999998,0.29958399999999996
0.16319999999999998,0.099648,0.213248
0.252224,0.16358399999999998,0.807744
0.135552,0.121344,0.411904
0.24192,0.045312,0.118208
0.071296,0.115904,0.47808
0.060031999999999995,0.105152,0.14976
0.032448,0.070848,0.50208
0.14124799999999998,0.5264,0.232128
0.20921599999999999,0.095424,0.124288
0.30419199999999996,0.08524799999999999,0.052992
0.06412799999999999,0.090816,0.22425599999999998
0.0464,0.04416,0.060544
0.11462399999999999,0.113216,0.0928
0.10291199999999999,0.15148799999999998,0.333568
0.08921599999999999,0.084288,0.359296
0.073792,0.181696,0.38745599999999997
0.17491199999999998,0.147264,0.10259199999999999
0.10783999999999999,0.36108799999999996,0.20377599999999998
0.133824,0.163136,0.11494399999999999
0.583488,0.144896,0.14912
0.113728,0.11161599999999999,0.0496
0.11711999999999999,0.6648959999999999,0.08326399999999999
0.568,0.049408,0.09318399999999999
0.39871999999999996,0.083456,0.18208
0.23168,0.102336,0.245312
0.3344,0.033408,0.1392
0.243008,0.299968,0.104832
0.30342399999999997,0.12121599999999999,0.19648
0.1008,0.237952,0.152896
